hanzi,sentence,en
满意,老师对我很满意。,The teacher is very satisfied with me.
慢点儿,你说话慢点儿。,Speak a bit slower.
慢慢,请你慢慢说。,Please speak slowly.
慢慢来,别着急，慢慢来。,"Don't rush, take your time."
忙不过来,我最近忙不过来。,I've had more than I can handle lately.
帽子,他戴着一顶红帽子。,He is wearing a red hat.
没人接,电话没人接。,No one answered the phone.
没什么,没什么好担心的。,There's nothing to worry about.
没事,这真的没事。,This really doesn't matter.
没想到,我没想到他会来。,I didn't expect him to come.
每次,每次见面都很开心。,I'm happy every time we meet.
每个,每个人都来了。,Everyone came.
每年,我们每年都去旅行。,We travel every year.
每天,我每天都跑步。,I run every day.
每天晚上,我每天晚上看书。,I read books every evening.
门口,他在门口等我。,He is waiting for me at the doorway.
门票,门票多少钱？,How much is the ticket?
门前,门前有一棵树。,There's a tree in front of the door.
米,这张桌子长两米。,This table is two meters long.
面包,我早饭吃面包。,I eat bread for breakfast.
面前,老师站在我们面前。,The teacher stands in front of us.
面试,明天我要去面试。,Tomorrow I have a job interview.
名单,老师有学生名单。,The teacher has a list of students' names.
名人,他是一位名人。,He is a celebrity.
明,星星很明亮。,The stars are very bright.
明白,我明白你的意思。,I understand what you mean.
目,她的目光很温柔。,Her gaze is very gentle.
拿,请帮我拿一下书。,Please help me get the book.
拿出,他从包里拿出书。,He took a book out of his bag.
拿回去,请把这些拿回去。,Please take these back.
哪些,你喜欢哪些水果？,Which fruits do you like?
那本书,那本书很有意思。,That book is very interesting.
那件事,那件事我知道了。,I know about that matter.
那里,我们去那里看看。,Let's go take a look there.
那么,天气怎么那么冷？,Why is the weather so cold?
那时,那时我还很小。,I was still very young then.
那双,那双鞋是我的。,That pair of shoes is mine.
那天,那天我很高兴。,I was very happy that day.
那条,那条河很长。,That river is very long.
那位,那位老师很好。,That teacher is very good.
那种,我不喜欢那种颜色。,I don't like that kind of color.
奶奶,奶奶今年七十岁了。,Grandma is seventy years old this year.
南,他从南边来。,He came from the south.
南方,我家在南方。,My home is in the south.
南京,我去过南京。,I have been to Nanjing.
南京旅游,我们去南京旅游。,We went to Nanjing for a trip.
难,这个问题很难。,This question is very difficult.
难过,听到这个消息她很难过。,She felt very sad when she heard the news.
难忘,那是难忘的一天。,That was an unforgettable day.
你好,他对我说你好。,He said hello to me.
你家,你家在哪儿？,Where is your home?
年级,他是三年级学生。,He is a third-grade student.
年票,我买了一张年票。,I bought an annual pass.
年轻,她看起来很年轻。,She looks very young.
年轻人,很多年轻人喜欢跑步。,Many young people like running.
鸟,树上有一只鸟。,There is a bird in the tree.
您好,您好，请问怎么走？,"Hello, excuse me, how do I get there?"
努力,他学习很努力。,He studies very hard.
爬,他喜欢爬山。,He likes climbing mountains.
爬山,周末我们去爬山。,We're going hiking this weekend.
怕,小孩子怕黑。,The child is afraid of the dark.
盘子,桌子上有一个盘子。,There is a plate on the table.
胖,他比以前胖了。,He is fatter than before.
跑跑步,我们去跑跑步吧。,Let's go for a run.
朋友家,我在朋友家吃饭。,I'm eating at my friend's house.
皮鞋,他买了新皮鞋。,He bought new leather shoes.
啤酒,爸爸喜欢喝啤酒。,Dad likes to drink beer.
啤酒节,我们去参加啤酒节。,We're going to the Beer Festival.
苹,我想吃一个苹果。,I want to eat an apple.
苹果汁,他喜欢喝苹果汁。,He likes to drink apple juice.
瓶,桌上有一瓶水。,There's a bottle of water on the table.
葡萄,我喜欢吃葡萄。,I like eating grapes.
普通,他是一个普通人。,He is an ordinary person.
普通话,他普通话说得很好。,He speaks Mandarin very well.
七八年,他学了七八年汉语。,He has studied Chinese for seven or eight years.
七个,桌上有七个苹果。,There are seven apples on the table.
其实,其实我不喜欢咖啡。,"Actually, I don't like coffee."
其他,我没有其他问题了。,I don't have any other questions.
奇怪,这件事很奇怪。,This matter is very strange.
骑,他每天骑车上班。,He rides a bike to work every day.
骑车,我每天骑车上班。,I ride a bike to work every day.
骑马,我们在草原上骑马。,We rode horses on the grassland.
起飞,飞机马上要起飞了。,The plane is about to take off.
起风,外面起风了。,It's getting windy outside.
千种,这里有千种商品。,There are a thousand kinds of goods here.
铅笔画,这是一张铅笔画。,This is a pencil drawing.
前来,他前来看我们。,He came to see us.
前两天,前两天下雨了。,It rained a couple of days ago.
前年,我前年去过中国。,I went to China the year before last.
钱包,我的钱包丢了。,I lost my wallet.
清楚,老师说得很清楚。,The teacher explained very clearly.
请假,他今天请假了。,He took a day off today.
请问,请问洗手间在哪儿？,"Excuse me, where is the restroom?"
秋季,秋季的树叶很漂亮。,The autumn leaves are very beautiful.
秋天,秋天的天气很凉快。,The weather in autumn is nice and cool.
裙子,她穿了一条新裙子。,She wore a new skirt.
然后,先吃饭然后睡觉。,"Eat first, then go to sleep."
热茶,冬天喝热茶很舒服。,Drinking hot tea in winter feels great.
热情,服务员对客人很热情。,The waiter is very warm to guests.
热水,请给我一杯热水。,Please give me a cup of hot water.
认,我认识他很多年了。,I've known him for many years.
认出来,我一眼就认出来了。,I recognized him at a glance.
认为,我认为这个办法很好。,I think this method is good.
认真,他学习很认真。,He studies very diligently.
认真完成,他认真完成了作业。,He carefully finished his homework.
认真做事,他认真做事。,He works conscientiously.
容易,这个问题很容易。,This problem is easy.
如果,如果下雨我们就不去。,"If it rains, we won't go."
三点,现在是三点。,It's three o'clock now.
三分钟,请等我三分钟。,Please wait three minutes for me.
三个,我买了三个苹果。,I bought three apples.
伞,下雨了，请带伞。,"It's raining, please bring an umbrella."
色,我喜欢红色。,I like the color red.
山,那座山很高。,That mountain is very tall.
山路,这条山路很难走。,This mountain road is hard to walk.
山上,山上有很多树。,There are many trees on the mountain.
商场,我们去商场买衣服。,We went to the mall to buy clothes.
上边,书在桌子上边。,The book is on top of the table.
上次,上次我们去了公园。,Last time we went to the park.
上个星期,上个星期我很忙。,Last week I was very busy.
上个月,上个月我去了上海。,Last month I went to Shanghai.
上楼,请跟我上楼吧。,Please come upstairs with me.
上网,我每天上网学习。,I go online to study every day.
上下,他五十岁上下。,He is about fifty years old.
上一年,上一年他去了美国。,Last year he went to America.
上周末,上周末我在家休息。,Last weekend I rested at home.
少见,这种情况很少见。,This kind of situation is rare.
身,他身体很好。,He is in good health.
什么样,你想要什么样的手机？,What kind of phone do you want?
生气,你别再生气了。,Don't be angry anymore.
生日礼物,这是我的生日礼物。,This is my birthday present.
声音,她的声音很好听。,Her voice sounds very nice.
师生,师生们一起吃饭。,The teachers and students eat together.
十年,他们结婚十年了。,They have been married for ten years.
十五,我今年十五岁。,I am fifteen years old this year.
使,这个消息使她很高兴。,This news made her very happy.
世界,我想去看看世界。,I want to go see the world.
市,这是一座大城市。,This is a big city.
事后,事后他很后悔。,"Afterwards, he regretted it a lot."
试试,你可以试试。,You can give it a try.
是不是,你是不是学生？,Are you a student or not?
是因为,他迟到是因为堵车。,He was late because of traffic.
手,他举起了手。,He raised his hand.
手中,他手中拿着一本书。,He is holding a book in his hand.
瘦,她最近瘦了很多。,She has gotten a lot thinner recently.
书本,学生要爱护书本。,Students should take good care of their books.
书桌下,猫躲在书桌下。,The cat is hiding under the desk.
叔叔,叔叔在北京工作。,Uncle works in Beijing.
舒服,这张床很舒服。,This bed is very comfortable.
树,门前有一棵大树。,There is a big tree in front of the door.
树上,树上有很多鸟。,There are many birds in the tree.
数学,我的数学成绩不错。,My math grades are pretty good.
数学课,我们下午有数学课。,We have math class this afternoon.
数学题,这道数学题很难。,This math problem is very hard.
刷,他每天刷牙两次。,He brushes his teeth twice a day.
刷牙,睡觉前要刷牙。,You should brush your teeth before bed.
双,我有一双新鞋。,I have a new pair of shoes.
水平,他的汉语水平很高。,His Chinese level is very high.
睡着,孩子已经睡着了。,The child has already fallen asleep.
司,他在一家公司工作。,He works at a company.
司机,我爸爸是司机。,My dad is a driver.
送到,快递已经送到了。,The package has already been delivered.
送给,我把礼物送给她。,I gave the gift to her.
送礼物,我要送礼物给她。,I want to give her a gift.
他家,他家离学校很近。,His home is close to the school.
它们,我有两只猫，它们很可爱。,I have two cats; they are very cute.
她家,她家离学校很近。,Her home is close to school.
太饱,我吃得太饱了。,I ate too much and I'm too full.
太短,这条裤子太短了。,These pants are too short.
太好了,太好了，我们赢了！,"Great, we won!"
太旧,这辆车太旧了。,This car is too old.
太胖,他觉得自己太胖了。,He thinks he's too fat.
太小,这件衣服太小了。,This piece of clothing is too small.
太阳,今天太阳很大。,The sun is very strong today.
太阳镜,他戴着太阳镜。,He's wearing sunglasses.
糖,孩子喜欢吃糖。,Children like eating sweets.
特,这个礼物很特别。,This gift is very special.
特别,这道菜特别好吃。,This dish is especially delicious.
疼,我的头很疼。,My head hurts a lot.
踢足球,他每天下午踢足球。,He plays football every afternoon.
提高,他想提高汉语水平。,He wants to improve his Chinese level.
体,他的身体很好。,His health is very good.
体育,我喜欢体育课。,I like PE class.
体育馆,我们在体育馆打球。,We play ball at the gym.
体育新闻,我喜欢看体育新闻。,I like watching sports news.
天冷,天冷了，要穿外套。,"It's cold now, you should wear a coat."
天阴,天阴了，好像要下雨。,"The sky is overcast, it looks like it will rain."
甜,这个西瓜很甜。,This watermelon is very sweet.
条,我买了一条鱼。,I bought a fish.
听懂,我听懂了老师的话。,I understood what the teacher said.
听歌,我喜欢听歌。,I like listening to music.
同事,他是我的同事。,He is my colleague.
同一个,我们在同一个班。,We are in the same class.
同意,我同意你的看法。,I agree with your opinion.
头发,她的头发很长。,Her hair is very long.
突然,天突然下雨了。,It suddenly started to rain.
图书馆,我们去图书馆看书。,Let's go to the library to read.
腿,他的腿很疼。,His leg hurts a lot.
腿脚,奶奶的腿脚还很好。,Grandma's legs are still strong.
腿疼,我腿疼，不想走路。,"My leg hurts, I don't want to walk."
外,猫在门外叫。,The cat is meowing outside the door.
完成,他已经完成作业了。,He has already finished his homework.
玩,孩子们在公园玩。,The children are playing in the park.
碗,桌子上有一个碗。,There is a bowl on the table.
碗筷,妈妈在洗碗筷。,Mom is washing the bowls and chopsticks.
万,这座城市有一万人。,This city has ten thousand people.
万年前,这是万年前的石头。,This is a stone from ten thousand years ago.
王经理,王经理在开会。,Manager Wang is in a meeting.
王小姐,王小姐是我朋友。,Miss Wang is my friend.
网上,我在网上买东西。,I buy things online.
忘,我忘了他的名字。,I forgot his name.
忘带,我忘带手机了。,I forgot to bring my phone.
忘记,我忘记他的名字了。,I forgot his name.
为了,为了健康他每天跑步。,"For the sake of his health, he runs every day."
为什么,你为什么不高兴？,Why are you unhappy?
位,这个位置很好。,This location is quite good.
文,他每天学中文。,He studies Chinese every day.
文化,我喜欢中国文化。,I like Chinese culture.
文化节,学校举办文化节。,The school is holding a culture festival.
闻,我闻到了花香。,I smelled the fragrance of flowers.
问路,他向我问路。,He asked me for directions.
我家,我家离学校很近。,My home is close to the school.
五颜六色,花园里的花五颜六色。,The flowers in the garden are multicolored.
舞,她跳舞跳得很好。,She dances very well.
西,太阳从西边落下。,The sun sets in the west.
西边,太阳从西边落下。,The sun sets in the west.
习惯,我习惯早起。,I'm used to getting up early.
洗过澡,我已经洗过澡了。,I've already taken a shower.
洗脸,我起床后洗脸。,I wash my face after getting up.
洗手间,洗手间在哪里？,Where is the restroom?
洗完,他洗完衣服了。,He finished washing the clothes.
洗碗,我每天洗碗。,I wash the dishes every day.
洗洗,你去洗洗手吧。,Go wash your hands a bit.
洗澡,我每天洗澡。,I take a shower every day.
系,他是中文系的学生。,He is a student in the Chinese department.
下层,我们住在下层。,We live on the lower floor.
下次,下次我们一起去。,Let's go together next time.
下个星期,下个星期我要出差。,Next week I have a business trip.
下来,请你下来吃饭。,Please come down and eat.
下去,请你先下去吧。,Please go down first.
下山,我们准备下山了。,We are about to go down the mountain.
下星期,下星期我要考试。,Next week I have an exam.
下周,下周我们见面吧。,Let's meet next week.
夏季,夏季游客很多。,There are many tourists in summer.
夏天,夏天天气很热。,Summer weather is very hot.
先进,这个技术很先进。,This technology is advanced.
鲜花,他送了我一束鲜花。,He gave me a bouquet of fresh flowers.
现,他现在很忙。,He is very busy now.
相机,他的相机很贵。,His camera is very expensive.
相同,我们的想法相同。,Our ideas are the same.
相信,我完全相信你。,I completely believe you.
香蕉,我早上吃了一根香蕉。,I ate a banana this morning.
想不起来,我想不起来他的名字。,I can't remember his name.
想起,我突然想起他了。,I suddenly remembered him.
想想,你再想想吧。,Think it over again.
想要,我想要一杯水。,I want a glass of water.
想着,我一直想着你。,I've been thinking about you.
向东走,请一直向东走。,Please keep walking east.
向左走,到路口向左走。,Turn left at the intersection.
像,他长得很像爸爸。,He looks a lot like his dad.
小船,河上有一只小船。,There's a small boat on the river.
小孩子,小孩子喜欢吃糖。,Children like to eat candy.
小河,村子旁边有一条小河。,There's a stream next to the village.
小鸟,树上有一只小鸟。,There's a little bird in the tree.
小朋友,小朋友们在公园玩。,The kids are playing in the park.
小时候,小时候我住在乡下。,I lived in the countryside as a child.
小事,这只是小事，别担心。,"This is just a small matter, don't worry."
小心,过马路要小心。,Be careful when crossing the road.
小熊猫,动物园有小熊猫。,There's a red panda at the zoo.
小学校长,他是小学校长。,He is an elementary school principal.
小雪,外面下小雪了。,It's snowing lightly outside.
小张,小张是我的同事。,Xiao Zhang is my colleague.
校,校门口有很多学生。,There are many students at the school gate.
校医院,校医院离宿舍很近。,The school clinic is close to the dorm.
校长,校长在开会。,The principal is in a meeting.
鞋,这双鞋很好看。,These shoes look very nice.
写错字,他写错字了。,He wrote the wrong character.
写信,我常给朋友写信。,I often write letters to my friend.
写字,孩子在写字。,The child is writing.
谢,谢谢你的帮助。,Thank you for your help.
新闻,爸爸在看新闻。,Dad is watching the news.
新鲜,这些水果很新鲜。,These fruits are very fresh.
信,我给妈妈写信。,I wrote a letter to my mom.
信用卡,我用信用卡付钱。,I pay with a credit card.
行李,我的行李很重。,My luggage is heavy.
行李箱,我的行李箱很重。,My suitcase is very heavy.
兴趣,我对音乐有兴趣。,I'm interested in music.
兴趣爱好,他的兴趣爱好是画画。,His hobby is drawing.
熊猫,熊猫喜欢吃竹子。,Pandas like to eat bamboo.
需,这件事需要时间。,This matter requires time.
需要,我需要一杯水。,I need a glass of water.
许,妈妈不许我看电视。,Mom doesn't allow me to watch TV.
选择,你可以自己选择。,You can choose by yourself.
学画,她喜欢学画。,She likes learning to paint.
学习成绩,他的学习成绩很好。,His academic performance is very good.
牙,他每天刷牙。,He brushes his teeth every day.
牙疼,我牙疼得很厉害。,My tooth hurts a lot.
眼镜,我找不到眼镜了。,I can't find my glasses.
眼里,在他眼里你很好。,"In his eyes, you're great."
眼中,在妈妈眼中我最好。,"In mom's eyes, I'm the best."
羊,山上有很多羊。,There are many sheep on the mountain.
羊城,羊城是广州的别名。,Yangcheng is a nickname for Guangzhou.
阳,今天太阳很大。,The sun is very strong today.
要求,老师要求我们认真学习。,The teacher requires us to study hard.
爷爷,爷爷喜欢喝茶。,Grandpa likes to drink tea.
爷爷奶奶,爷爷奶奶身体很好。,Grandpa and grandma are in good health.
一把,她拿着一把伞。,She is holding an umbrella.
一般,他的成绩一般。,His grades are average.
一步,请你往前走一步。,Please take a step forward.
一次,我去过一次北京。,I have been to Beijing once.
一点,我懂一点汉语。,I know a little Chinese.
一定,你一定要来。,You must come.
一段时间,我们分开一段时间了。,We have been apart for a while.
一分钱,我没有一分钱。,I don't have a single cent.
一分钟,请等一分钟。,Please wait one minute.
一个碗,桌上有一个碗。,There is a bowl on the table.
一共,这些东西一共多少钱？,How much do these things cost in total?
一会儿,请等我一会儿。,Please wait for me a moment.
一家,我们一家去公园玩。,Our whole family went to the park.
一间,我们住一间房。,We are staying in one room.
一件,我买了一件新衣服。,I bought a new piece of clothing.
一句,他说了一句话。,He said a sentence.
一口,他一口答应了。,He readily agreed.
一块儿,我们一块儿去吧。,Let's go together.
一辆,他买了一辆新车。,He bought a new car.
一路上,一路上我们说说笑笑。,We chatted and laughed the whole way.
一米,这条鱼有一米长。,This fish is one meter long.
一年,他学了一年汉语。,He studied Chinese for a year.
一双,我买了一双鞋。,I bought a pair of shoes.
一天,我们玩了一天。,We played for a whole day.
一条,桌上有一条鱼。,There's a fish on the table.
一万,那本书卖了一万本。,That book sold ten thousand copies.
一万元,这辆车要一万元。,This car costs ten thousand yuan.
一位,来了一位客人。,A guest has arrived.
一箱,他买了一箱苹果。,He bought a box of apples.
一样,我们的想法一样。,Our ideas are the same.
一直,我一直在等你。,I've been waiting for you the whole time.
一只,天上飞着一只鸟。,A bird is flying in the sky.
一种,这是一种新的方法。,This is a new kind of method.
一周,我们学习一周了。,We have studied for a week.
以后,以后我会常来。,I'll come often from now on.
以前,以前这里是公园。,This used to be a park.
以为,我以为你不来了。,I thought you weren't coming.
易,这个问题很容易。,This problem is very easy.
音乐,我喜欢听音乐。,I like listening to music.
音乐节目,这是一个音乐节目。,This is a music program.
银行,银行离这儿不远。,The bank isn't far from here.
饮料,你想喝什么饮料？,What drink would you like?
应,你应早点休息。,You should rest early.
应该,你应该多喝水。,You should drink more water.
影响,天气影响了我们的计划。,The weather affected our plans.
用,你可以用我的手机。,You can use my phone.
用电,我们要节约用电。,We should save on electricity use.
用来,这个杯子用来喝水。,This cup is used for drinking water.
邮件,我给你发了邮件。,I sent you an email.
游客,公园里有很多游客。,There are many tourists in the park.
游戏,孩子们喜欢玩游戏。,Children like playing games.
游泳馆,我们去游泳馆游泳。,We're going to the pool to swim.
有关,这件事跟他有关。,This matter is related to him.
有借有还,借东西要有借有还。,"When you borrow something, you should return it."
有没有,你有没有时间？,Do you have time?
有名,他是一个有名的医生。,He is a famous doctor.
有人,门外好像有人。,It seems there's someone outside.
有时,我有时很忙。,I'm sometimes very busy.
有时候,我有时候很忙。,Sometimes I'm very busy.
有事,我今天有事。,I have something to do today.
有些,有些人不喜欢喝咖啡。,Some people don't like coffee.
又,他又迟到了。,He was late again.
右,银行在你的右边。,The bank is on your right.
遇到,我在路上遇到了老师。,I ran into my teacher on the way.
遇见,我在路上遇见了老朋友。,I ran into an old friend on the road.
愿意,我愿意帮你。,I'm willing to help you.
月亮,今晚的月亮很圆。,Tonight's moon is very full.
越,天气越来越冷。,The weather is getting colder and colder.
越来越,天气越来越冷了。,The weather is getting colder and colder.
云南,我很想去云南。,I really want to go to Yunnan.
云南旅游,我们打算去云南旅游。,We plan to travel to Yunnan.
运动鞋,我想买一双运动鞋。,I want to buy a pair of sneakers.
再慢,你能不能再慢一点？,Could you go a little slower?
再说,这件事我们以后再说。,Let's talk about this matter later.
在家,今天我在家休息。,Today I'm resting at home.
在我心中,你永远在我心中。,You are always in my heart.
早点儿,明天早点儿来。,Come a bit earlier tomorrow.
怎么办,这件事怎么办？,What should we do about this?
怎样,你觉得怎样？,What do you think?
怎样才能,怎样才能学好汉语？,How can one learn Chinese well?
站,前面就是火车站。,The train station is right ahead.
站着不动,他站着不动。,He stood still.
长大,孩子们都长大了。,The children have all grown up.
长胖,最近我长胖了。,I've gained weight recently.
长时间,他长时间工作。,He worked for a long time.
照,阳光照在脸上。,Sunlight shines on my face.
照顾,妈妈在照顾孩子。,Mom is taking care of the children.
照片,我们照了很多照片。,We took a lot of photos.
照相机,我买了一个照相机。,I bought a camera.
这次,这次考试很简单。,This exam was very easy.
这段话,这段话很重要。,This passage is very important.
这家,这家饭馆很有名。,This restaurant is very famous.
这件,这件衣服很漂亮。,This piece of clothing is very pretty.
这块,这块蛋糕很好吃。,This piece of cake is delicious.
这辆,这辆车很贵。,This car is very expensive.
这么晚,你怎么这么晚回来？,Why are you back so late?
这位,这位是我的老师。,This is my teacher.
这种,我喜欢这种颜色。,I like this kind of color.
着急,别着急，慢慢说。,"Don't worry, take your time."
真不简单,你真不简单。,You're really impressive.
真累,今天工作真累。,Work today was really tiring.
真是,今天真是太热了。,Today is really so hot.
正要,我正要出门。,I was just about to go out.
只,我今天只喝水。,I'm only drinking water today.
只能,我今天只能在家。,I can only stay home today.
只怕,只怕明天会下雨。,I'm afraid it will rain tomorrow.
只是,我只是问问。,I'm just asking.
只要,只要努力就能成功。,"As long as you work hard, you can succeed."
只有,桌子上只有一本书。,There is only one book on the table.
中间,他坐在我们中间。,"He sits in the middle, between us."
中文,他的中文说得很好。,His Chinese is very good.
终于,我们终于到家了。,We finally got home.
种,这种水果很甜。,This kind of fruit is very sweet.
重要,这件事很重要。,This matter is very important.
周,我们一周上五天课。,We have classes five days a week.
周末,周末我在家休息。,I rest at home on weekends.
主要,这是主要的问题。,This is the main problem.
注意,过马路要注意安全。,Pay attention to safety when crossing the street.
祝您,祝您生日快乐。,Wishing you a happy birthday.
桌,房间里有一张桌子。,There is a table in the room.
子,他有一个儿子。,He has a son.
字典,我用字典查生词。,I look up new words in the dictionary.
自己,我自己做饭。,I cook by myself.
总会,好事总会发生。,Good things will always happen.
总是,他总是迟到。,He is always late.
走得慢,爷爷走得慢。,Grandpa walks slowly.
走动,吃完饭出去走动一下。,Go out and move around a bit after eating.
走走,我们去外面走走吧。,Let's go outside for a walk.
嘴,他的嘴很大。,His mouth is big.
最好,你最好早点睡。,You'd better sleep early.
最后,最后他成功了。,"In the end, he succeeded."
最近,我最近很忙。,I've been busy recently.
最少,我们最少需要两个人。,We need at least two people.
最新,这是最新的消息。,This is the latest news.
昨,昨天我很忙。,I was very busy yesterday.
昨天晚上,昨天晚上我没睡好。,I didn't sleep well last night.
昨天下午,昨天下午下雨了。,It rained yesterday afternoon.
左,请你往左转。,Please turn left.
左右,他今年五十岁左右。,He is around fifty years old this year.
作业,我还没做完作业。,I haven't finished my homework yet.
作用,这个药有作用。,This medicine works.
坐船,我们坐船去那个岛。,We took a boat to that island.
坐船去,我们坐船去那个岛。,We went to that island by boat.
坐地铁,我每天坐地铁上班。,I take the subway to work every day.
坐飞机,我第一次坐飞机。,This is my first time taking a plane.
坐在,她坐在椅子上。,She is sitting on the chair.
做出,他做出了正确的决定。,He made the right decision.
做到,我一定能做到。,I can definitely make it happen.
做饭,妈妈在厨房做饭。,Mom is cooking in the kitchen.
做客,我去朋友家做客。,I went to my friend's house as a guest.
做人,做人要诚实。,One should be honest in life.
做事,他做事很认真。,He is very conscientious in his work.
