"priority","key","english","thai_draft","corrected_thai","notes"
"P0","toast.freeze-used","Streak Freeze used — your {n}-day streak is safe","ใช้น้ำแข็งพิทักษ์สตรีคแล้ว — สตรีค {n} วันของคุณยังอยู่","",""
"P0","notify.streak.title","Don't lose your {n}-day streak!","อย่าให้สตรีค {n} วันหลุดนะ!","",""
"P0","notify.streak.body","{remaining} words keep it alive — a quick Word Quest does it.","อีก {remaining} คำสตรีคก็รอด — เล่นภารกิจคำศัพท์สั้น ๆ ก็พอ","",""
"P0","notify.comeback.title","Your lucky cat misses you 🐱","เจ้าแมวนำโชคคิดถึงคุณนะ 🐱","",""
"P0","notify.comeback.body","You were on a {n}-day roll — jump back in and get it going again!","คุณทำสตรีคได้ตั้ง {n} วัน — กลับมาลุยต่อกันเลย!","",""
"P0","account.row","Account","บัญชี","",""
"P0","account.title","Account","บัญชี","",""
"P0","account.status.local","On this device","อยู่บนเครื่องนี้","",""
"P0","account.status.guest","Guest account","บัญชีผู้เยี่ยมชม","",""
"P0","account.status.signedIn","Signed in as {email}","เข้าสู่ระบบเป็น {email}","",""
"P0","account.explain.offline","Cloud accounts need an internet connection — your progress is safe on this device.","บัญชีคลาวด์ต้องใช้อินเทอร์เน็ต — ความคืบหน้าของคุณยังปลอดภัยบนเครื่องนี้","",""
"P0","account.explain.local","Your progress lives on this device. Connect to back it up to the cloud.","ความคืบหน้าของคุณอยู่บนเครื่องนี้ เชื่อมต่อเพื่อสำรองข้อมูลบนคลาวด์","",""
"P0","account.explain.guest","Connected as a guest. Add your email so your account isn't lost with this device.","เชื่อมต่อแบบผู้เยี่ยมชมแล้ว เพิ่มอีเมลเพื่อไม่ให้บัญชีหายไปพร้อมเครื่อง","",""
"P0","account.explain.signedIn","Your account is linked. Your progress backs up to the cloud automatically.","บัญชีของคุณเชื่อมต่อแล้ว ความคืบหน้าจะสำรองขึ้นคลาวด์ให้อัตโนมัติ","",""
"P0","account.connect","Connect","เชื่อมต่อ","",""
"P0","account.sendCode","Send code","ส่งรหัส","",""
"P0","account.verify","Verify","ยืนยัน","",""
"P0","account.resend","Resend code","ส่งรหัสอีกครั้ง","",""
"P0","account.resendWait","Resend in {s}s","ส่งใหม่ได้ใน {s} วิ","",""
"P0","account.signOut","Sign out","ออกจากระบบ","",""
"P0","account.emailPh","[email]","[email]","",""
"P0","account.codePh","code from the email","รหัสจากอีเมล","",""
"P0","account.codeSent","Code sent — check your email","ส่งรหัสแล้ว — เช็กอีเมลของคุณ","",""
"P0","account.changeEmail","Use a different email","ใช้อีเมลอื่น","",""
"P0","account.signedIn","Signed in!","เข้าสู่ระบบแล้ว!","",""
"P0","account.signedOut","Signed out","ออกจากระบบแล้ว","",""
"P0","account.err.offline","No internet connection","ไม่มีการเชื่อมต่ออินเทอร์เน็ต","",""
"P0","account.err.network","Couldn't reach the cloud — try again","ติดต่อคลาวด์ไม่ได้ — ลองอีกครั้ง","",""
"P0","account.err.badEmail","That email doesn't look right","อีเมลนี้ดูไม่ถูกต้อง","",""
"P0","account.err.badCode","Wrong or expired code — try again","รหัสผิดหรือหมดอายุ — ลองอีกครั้ง","",""
"P0","account.lastSynced","Last synced {when}","ซิงค์ล่าสุด {when}","",""
"P0","account.neverSynced","Not synced yet","ยังไม่ได้ซิงค์","",""
"P0","account.restored","Progress restored ✓","กู้คืนความคืบหน้าแล้ว ✓","",""
"P0","account.benefit.safe","Keeps your streak, coins and mastery backed up","สำรองสตรีค เหรียญ และคำที่เชี่ยวชาญของคุณไว้ให้","",""
"P0","account.benefit.devices","Works on phone and computer — pick up where you left off","ใช้ได้ทั้งมือถือและคอมพิวเตอร์ — เล่นต่อจากที่ค้างไว้","",""
"P0","account.benefit.free","Free — no password, just an email later if you want","ฟรี — ไม่ต้องตั้งรหัสผ่าน แค่อีเมลทีหลังถ้าต้องการ","",""
"P0","streak.restUsed","🍵 Rest day used — your {n}-day streak is safe.","🍵 ใช้วันพักแล้ว — สตรีค {n} วันของคุณยังปลอดภัย","",""
"P0","shop.getCoins","Get Coins","เติมเหรียญ","",""
"P0","shop.supporterTitle","Supporter","ผู้สนับสนุน","",""
"P0","shop.supporterDesc","Remove ads forever · +2,000 coins · Supporter badge","ปิดโฆษณาถาวร · รับ 2,000 เหรียญ · แบดจ์ผู้สนับสนุน","",""
"P0","shop.supporterOwned","Thank you for supporting Lucky Cat! ♥","ขอบคุณที่สนับสนุน Lucky Cat! ♥","",""
"P0","iap.amount","{coins} coins","{coins} เหรียญ","",""
"P0","iap.pending","Processing…","กำลังดำเนินการ…","",""
"P0","iap.failed","Purchase failed — nothing was charged. Try again.","การซื้อไม่สำเร็จ — ยังไม่มีการเรียกเก็บเงิน ลองใหม่อีกครั้ง","",""
"P0","iap.success","+{coins} coins added!","ได้รับ +{coins} เหรียญแล้ว!","",""
"P0","iap.supporterThanks","You're a Supporter now — thank you! ♥","คุณเป็นผู้สนับสนุนแล้ว — ขอบคุณ! ♥","",""
"P0","iap.restore","Restore Purchases","กู้คืนการซื้อ","",""
"P0","iap.restored","Supporter restored ♥","กู้คืนสถานะผู้สนับสนุนแล้ว ♥","",""
"P0","iap.nothingToRestore","Nothing to restore","ไม่มีรายการให้กู้คืน","",""
"P0","iap.restoreFailed","Restore failed — check your connection and try again.","กู้คืนไม่สำเร็จ — ตรวจสอบการเชื่อมต่อแล้วลองใหม่","",""
"P0","iap.processing","Purchase is processing — your coins will arrive shortly.","การซื้อกำลังดำเนินการ — เหรียญของคุณจะเข้าบัญชีในไม่ช้า","",""
"P0","account.supporterChip","Supporter ♥","ผู้สนับสนุน ♥","",""
"P0","item.supporter","Supporter Pack","แพ็กผู้สนับสนุน","",""
"P0","item.coins_s","Coin Pouch","ถุงเหรียญ","",""
"P0","item.coins_m","Coin Stack","กองเหรียญ","",""
"P0","item.coins_l","Coin Chest","หีบเหรียญ","",""
"P0","item.coins_xl","Coin Vault","คลังเหรียญ","",""
"P1","battle.critical","BRILLIANT!","ยอดเยี่ยม!","",""
"P1","welcome.title","Welcome!","ยินดีต้อนรับ!","",""
"P1","welcome.blurb","Learn Chinese words by playing — a couple of minutes a day.","เรียนคำศัพท์จีนผ่านการเล่น — วันละไม่กี่นาที","",""
"P1","welcome.language","Your language","ภาษาของคุณ","",""
"P1","welcome.level","Start at","เริ่มที่ระดับ","",""
"P1","welcome.levelHint","New to HSK? Start with HSK1 — you can change this any time.","เพิ่งเริ่ม HSK ใช่ไหม? เริ่มที่ HSK1 และเปลี่ยนได้ทุกเมื่อ","",""
"P1","welcome.start","START LEARNING","เริ่มเรียนเลย","",""
"P1","results.introHint","Great first session! Come back tomorrow to start your streak 🍵","ครั้งแรกเยี่ยมมาก! กลับมาพรุ่งนี้เพื่อเริ่มสตรีคของคุณ 🍵","",""
"P1","scope.title","Choose your words","เลือกคำศัพท์","",""
"P1","scope.levels","Levels","ระดับ","",""
"P1","scope.filters","Filters","ตัวกรอง","",""
"P1","scope.highYield","High-yield only","เฉพาะคำออกบ่อย","",""
"P1","scope.newOnly","New words only","เฉพาะคำใหม่","",""
"P1","scope.topN","Top-N by frequency","จัดอันดับตามความถี่","",""
"P1","scope.all","All","ทั้งหมด","",""
"P1","scope.meaningLang","Meaning language","ภาษาที่ใช้แสดงความหมาย","",""
"P1","scope.english","English","ภาษาอังกฤษ","",""
"P1","scope.both","Both","ทั้งสอง","",""
"P1","scope.sessionLen","Session length","จำนวนคำต่อรอบ","",""
"P1","scope.custom","Custom","กำหนดเอง","",""
"P1","scope.customPh","5–500","5–500","",""
"P1","scope.endless","Endless","ไม่จำกัด","",""
"P1","scope.cards","Cards","บัตรคำ","",""
"P1","scope.cardsResume","Resume Cards · {n}","เล่นบัตรคำต่อ · {n}","",""
"P1","scope.wordQuest","Word Quest · {n}","เควสต์คำศัพท์ · {n}","",""
"P1","scope.smartReview","Smart Review","ทบทวนอัจฉริยะ","",""
"P1","scope.smartReviewProgress","Smart Review · {have}/{min}","ทบทวนอัจฉริยะ · {have}/{min}","",""
"P1","scope.smartReviewReady","Smart Review · {n}","ทบทวนอัจฉริยะ · {n}","",""
"P1","scope.smartReviewLocked","Play a session first — Smart Review learns your weak words","เล่นสักรอบก่อน — ทบทวนอัจฉริยะจะเรียนรู้คำที่คุณยังไม่แม่น","",""
"P1","scope.readout","Pool: <b>{count}</b> words · ~<b>{pct}%</b> of exam text","คลังคำ: <b>{count}</b> คำ · ~<b>{pct}%</b> ของข้อสอบ","",""
"P1","scope.readoutNoThai","* {n} long-tail words have no Thai yet — English shown instead.","* มี {n} คำที่ยังไม่มีภาษาไทย — แสดงภาษาอังกฤษแทน","",""
"P1","scope.tabPicker","Picker","เลือกเอง","",""
"P1","scope.tabJourney","Journey","เส้นทาง","",""
"P1","learn.exit","Exit","ออก","",""
"P1","learn.stillLearning","Still learning","ยังไม่แม่น","",""
"P1","learn.knowIt","Know it","รู้แล้ว","",""
"P1","learn.count","{done} done · {left} left","เรียนแล้ว {done} · เหลือ {left}","",""
"P1","learn.hintFront","tap to flip · HSK{lv} · in {ta}/{tt} papers","แตะเพื่อพลิก · HSK{lv} · พบใน {ta}/{tt} ชุดข้อสอบ","",""
"P1","learn.hintBack","tap to flip back","แตะเพื่อพลิกกลับ","",""
"P1","fc.noThai","no Thai yet","ยังไม่มีภาษาไทย","",""
"P1","results.roundOver","Word Quest complete","จบภารกิจคำศัพท์","",""
"P1","results.routeLabel","Village Gate journey","เส้นทางประตูหมู่บ้าน","",""
"P1","results.chapter","Chapter {n}","บทที่ {n}","",""
"P1","results.learnedTarget","{learned} / {target} words learned","เรียนรู้แล้ว {learned} / {target} คำ","",""
"P1","results.attempts","Attempts","ครั้งที่ตอบ","",""
"P1","results.accuracy","Accuracy","ความแม่นยำ","",""
"P1","results.lanterns","Lanterns","โคมไฟ","",""
"P1","results.rewardTitle","Lucky rewards","รางวัลนำโชค","",""
"P1","results.nextReviewPractice","Next: revisit your extra-practice words","ต่อไป: ทบทวนคำที่ต้องฝึกเพิ่ม","",""
"P1","results.nextReviewTomorrow","Your Lantern Trail continues tomorrow","เส้นทางโคมไฟของคุณดำเนินต่อพรุ่งนี้","",""
"P1","results.lanternAlt","Lit lantern","โคมไฟที่จุดแล้ว","",""
"P1","results.missed","Needed extra practice","คำที่ต้องฝึกเพิ่ม","",""
"P1","results.reviewWords","Review Words","ทบทวนคำ","",""
"P1","results.practiceMissed","Practice these words again","ฝึกคำเหล่านี้อีกครั้ง","",""
"P1","results.playAgain","Play again","เล่นอีกครั้ง","",""
"P1","results.home","Home","หน้าหลัก","",""
"P1","results.banked","+{score} coins banked · total {total}","+{score} เหรียญ · รวม {total}","",""
"P1","results.perfect","Perfect Word Quest! +{bonus} coin bonus","ภารกิจคำศัพท์สมบูรณ์แบบ! โบนัส +{bonus} เหรียญ","",""
"P1","results.levelUp","Level up! Lv {lv}","เลื่อนระดับ! Lv {lv}","",""
"P1","results.levelUpUnlocked","Level up! Lv {lv} — unlocked: {items}","เลื่อนระดับ! Lv {lv} — ปลดล็อก: {items}","",""
"P1","results.sub","{acc}% accuracy · {words} words · {key}","แม่นยำ {acc}% · {words} คำ · {key}","",""
"P1","results.bestTag","Best session!","สถิติใหม่!","",""
"P1","results.bestPrev","best {prev}","ดีที่สุด {prev}","",""
"P1","results.questComplete","Quest complete: {desc} +{reward} coins","เควสต์สำเร็จ: {desc} +{reward} เหรียญ","",""
"P1","quest.status.done","Done","สำเร็จ","",""
"P1","quest.status.open","Open","ยังไม่เสร็จ","",""
"P1","quest.reward","+{reward} coins","+{reward} เหรียญ","",""
"P1","quest.correct30","Answer 30 words correctly","ตอบถูก 30 คำ","",""
"P1","quest.combo5","Reach a ×5 learning streak","ทำจังหวะโชคดี ×5","",""
"P1","quest.boss1","Complete a Review Challenge","ผ่านด่านทบทวน","",""
"P1","quest.perfect1","Finish a Word Quest with no extra-practice words","จบภารกิจคำศัพท์โดยไม่มีคำที่ต้องฝึกเพิ่ม","",""
"P1","quest.review1","Play a Smart Review quest","เล่นภารกิจทบทวนอัจฉริยะ","",""
"P1","quest.learn20","Mark 20 flashcards as known","ทำเครื่องหมายรู้แล้ว 20 บัตร","",""
"P1","quest.monthly.title","Monthly: {done}/{target} quests","รายเดือน: {done}/{target} เควสต์","",""
"P1","quest.monthly.claim","Claim +{reward}","รับ +{reward}","",""
"P1","quest.monthly.badge","Monthly badge earned!","ได้เหรียญตรารายเดือนแล้ว!","",""
"P1","quest.monthly.autoClaimed","Monthly reward claimed for you: +{reward} coins","รับรางวัลรายเดือนให้คุณแล้ว: +{reward} เหรียญ","",""
"P1","results.newSticker","New sticker: {name}","สติกเกอร์ใหม่: {name}","",""
"P1","howto.title","How to play","วิธีเล่น","",""
"P1","howto.intro","Follow Lucky Cat along the <b>Lantern Trail</b>. Each stop presents a Chinese word with pinyin.","เดินไปกับแมวนำโชคตาม<b>เส้นทางโคมไฟ</b> แต่ละจุดจะแสดงคำศัพท์จีนพร้อมพินอิน","",""
"P1","howto.tapMeaning","Choose the <b>correct meaning</b> to light the next lantern. Consecutive first-try answers build Lucky Flow.","เลือก<b>ความหมายที่ถูกต้อง</b>เพื่อจุดโคมดวงถัดไป การตอบถูกครั้งแรกต่อเนื่องจะสร้างจังหวะโชคดี","",""
"P1","howto.oneShot","Missed words return.","คำที่พลาดจะกลับมา","",""
"P1","howto.oneShotDetail","A wrong tap reveals the answer and adds the word to your Review Pouch, so you can learn it when it returns.","หากแตะผิด เกมจะแสดงคำตอบและเพิ่มคำนั้นลงถุงทบทวน เพื่อให้คุณเรียนรู้อีกครั้งเมื่อคำนั้นกลับมา","",""
"P1","howto.tooSlow","If time runs out, the answer is revealed and the word returns soon. Your Word Quest continues until every planned word is learned.","หากหมดเวลา เกมจะแสดงคำตอบและนำคำนั้นกลับมาในไม่ช้า ภารกิจคำศัพท์จะดำเนินต่อจนคุณเรียนรู้ครบทุกคำที่วางไว้","",""
"P1","howto.reviewChallenge","Every tenth planned word becomes a <b>two-step Review Challenge</b>: meaning first, then reverse recall.","ทุกคำลำดับที่สิบจะเป็น<b>ด่านทบทวนสองขั้น</b>: เลือกความหมายก่อน แล้วนึกคำตอบย้อนกลับ","",""
"P1","howto.results","Finish every planned word to receive a results postcard with learned words, extra practice, rewards, and your next review.","เรียนรู้คำที่วางไว้ให้ครบเพื่อรับโปสการ์ดสรุปคำที่เรียน คำที่ต้องฝึกเพิ่ม รางวัล และการทบทวนครั้งถัดไป","",""
"P1","howto.everyWord","Every word shows <b>pinyin</b> and can be <b>heard aloud</b> — during the Word Quest, in flashcards, and in extra-practice review.","ทุกคำแสดง<b>พินอิน</b>และสามารถ<b>ฟังเสียงได้</b> — ทั้งระหว่างภารกิจคำศัพท์ ในบัตรคำ และตอนทบทวนคำที่ต้องฝึกเพิ่ม","",""
"P1","howto.learnMode","<b>Learn mode</b> drills the same word pool as flashcards first, so you can study, then play.","<b>โหมดเรียนรู้</b>ฝึกคลังคำเดียวกับบัตรคำก่อน เพื่อให้คุณได้ทบทวนก่อนเริ่มเล่น","",""
"P1","howto.attribution","Some example sentences from Tatoeba (tatoeba.org), CC-BY 2.0 FR.","ประโยคตัวอย่างบางส่วนจาก Tatoeba (tatoeba.org) สัญญาอนุญาต CC-BY 2.0 FR","",""
"P1","battle.round","Round {label}","รอบ {label}","",""
"P1","battle.wordQuest","Word Quest","ภารกิจคำศัพท์","",""
"P1","battle.routeName","Lantern Trail","เส้นทางโคมไฟ","",""
"P1","battle.reviewPouch","Review Pouch {n}","ถุงทบทวน {n}","",""
"P1","battle.learnedProgress","Learned {label}","เรียนแล้ว {label}","",""
"P1","battle.luckyFlow","Lucky Flow","จังหวะโชคดี","",""
"P1","battle.promptChoose","Choose the correct meaning to light the trail.","เลือกความหมายที่ถูกต้องเพื่อจุดโคมไฟบนเส้นทาง","",""
"P1","battle.promptMeaning","Choose the correct meaning to light the trail.","เลือกความหมายที่ถูกต้องเพื่อจุดโคมไฟบนเส้นทาง","",""
"P1","battle.promptListen","Listen, then choose the meaning you heard.","ฟังเสียง แล้วเลือกความหมายที่ได้ยิน","",""
"P1","battle.promptReverse","Choose the hanzi that matches the meaning.","เลือกอักษรจีนที่ตรงกับความหมาย","",""
"P1","battle.promptTone","Choose the correct pinyin and tone.","เลือกพินอินและวรรณยุกต์ที่ถูกต้อง","",""
"P1","battle.promptCloze","Choose the word that completes the sentence.","เลือกคำที่เติมประโยคให้สมบูรณ์","",""
"P1","battle.promptTyped","Type the pinyin letters, then choose any tones shown.","พิมพ์ตัวอักษรพินอิน แล้วเลือกวรรณยุกต์ที่แสดง","",""
"P1","battle.reviewChallengeIntro","Review Challenge · recall this word in two steps.","ด่านทบทวน · ทบทวนคำนี้ให้ครบสองขั้น","",""
"P1","battle.feedbackLearned","Lantern lit — this word is growing stronger.","จุดโคมไฟแล้ว — คุณจำคำนี้ได้ดีขึ้นอีกขั้น","",""
