"priority","key","english","thai_draft","corrected_thai","notes"
"P1","battle.feedbackReview","Added to your Review Pouch — you will see it again soon.","เพิ่มลงถุงทบทวนแล้ว — คุณจะได้พบคำนี้อีกในไม่ช้า","",""
"P1","battle.pause","Pause","หยุดชั่วคราว","",""
"P1","battle.paused","Paused","หยุดชั่วคราว","",""
"P1","battle.resume","Resume","เล่นต่อ","",""
"P1","battle.quit","Quit","ออก","",""
"P1","battle.wordAudio","Word audio","เสียงคำศัพท์","",""
"P1","battle.pinyin","Pinyin","พินอิน","",""
"P1","battle.on","On","เปิด","",""
"P1","battle.off","Off","ปิด","",""
"P1","battle.canvasLabel","Word Quest scene. Press Enter or Space to replay the word's audio (when available).","ฉากภารกิจคำศัพท์ กด Enter หรือ Space เพื่อฟังเสียงคำศัพท์อีกครั้ง (เมื่อเปิดให้ฟัง)","",""
"P1","battle.canvasWord","Current word: {h}, pinyin {p}. Press Enter or Space to replay its audio.","คำปัจจุบัน: {h} พินอิน {p} กด Enter หรือ Space เพื่อฟังเสียงอีกครั้ง","",""
"P1","battle.canvasHanzi","Current hanzi: {h}. Use the task below to recall its pinyin.","อักษรจีนปัจจุบัน: {h} ทำโจทย์ด้านล่างเพื่อนึกพินอิน","",""
"P1","battle.canvasListen","Listen-only word. Press Enter or Space to replay the audio, then choose its meaning.","โจทย์ฟังเสียง กด Enter หรือ Space เพื่อฟังซ้ำ แล้วเลือกความหมาย","",""
"P1","battle.canvasHidden","The answer is hidden for this recall task. Read the prompt and choices below.","โจทย์นี้ซ่อนคำตอบไว้ อ่านคำสั่งและตัวเลือกด้านล่าง","",""
"P1","battle.canvasRevealed","Answer revealed: {h}, pinyin {p}. Press Enter or Space to replay its audio.","เฉลย: {h} พินอิน {p} กด Enter หรือ Space เพื่อฟังเสียงอีกครั้ง","",""
"P1","battle.bossPrompt","Review Challenge · pick the hanzi for: {meaning}","ด่านทบทวน · เลือกตัวอักษรจีนของคำว่า: {meaning}","",""
"P1","battle.replay","Play it again","ฟังอีกครั้ง","",""
"P1","battle.reversePrompt","Pick the hanzi for: {meaning}","เลือกตัวอักษรจีนของคำว่า: {meaning}","",""
"P1","battle.introOk","Got it!","เข้าใจแล้ว!","",""
"P1","battle.introListen","New: listen first! Play the sound and tap the meaning you hear.","ใหม่: ฟังก่อนนะ! กดฟังเสียงแล้วแตะความหมายที่ได้ยิน","",""
"P1","battle.introReverse","New: you know this word — now pick its hanzi from the meaning!","ใหม่: คำนี้คุ้นแล้ว — เลือกตัวอักษรจีนจากความหมายเลย!","",""
"P1","battle.introTone","New: tone check! Tap the pinyin with the right tone marks.","ใหม่: เช็ควรรณยุกต์! แตะพินอินที่มีวรรณยุกต์ถูกต้อง","",""
"P1","battle.introCloze","New: fill the blank! Pick the word that completes the sentence.","ใหม่: เติมคำในช่องว่าง! เลือกคำที่ทำให้ประโยคสมบูรณ์","",""
"P1","battle.introTyped","Master level — now you type it!
1 · Type the pinyin letters
2 · Tap any tone selectors shown
3 · Press CHECK!","ด่านมาสเตอร์ — พิมพ์เองเลย!
1 · พิมพ์ตัวอักษรพินอิน
2 · แตะวรรณยุกต์ที่แสดง
3 · กด ตรวจคำตอบ!","",""
"P1","battle.typedPlaceholder","type the pinyin letters","พิมพ์ตัวอักษรพินอิน","",""
"P1","battle.typedGo","CHECK!","ตรวจคำตอบ!","",""
"P1","battle.typedLettersOk","letters right — check the tones!","ตัวอักษรถูกแล้ว — เช็ควรรณยุกต์!","",""
"P1","battle.typedTonesOk","tones right — check the spelling!","วรรณยุกต์ถูกแล้ว — เช็คตัวสะกด!","",""
"P1","battle.toneAria","tone {n} for {syl}","วรรณยุกต์ {n} ของ {syl}","",""
"P1","battle.instruction.meaning","Choose the correct meaning","เลือกความหมายที่ถูกต้อง","",""
"P1","battle.instruction.reverse","Choose the hanzi","เลือกตัวอักษรจีนที่ถูกต้อง","",""
"P1","battle.instruction.listen","Listen, then choose","ฟังแล้วเลือกความหมาย","",""
"P1","battle.instruction.tone","Choose the pinyin","เลือกพินอินที่ถูกต้อง","",""
"P1","battle.instruction.typed","Type the pinyin","พิมพ์พินอิน","",""
"P1","battle.instruction.cloze","Fill the blank","เติมคำในช่องว่าง","",""
"P1","battle.correct","Correct!","ถูกต้อง!","",""
"P1","tones.title","Tone Trainer","ฝึกวรรณยุกต์","",""
"P1","tones.instruction","Which tone did you hear?","คุณได้ยินวรรณยุกต์อะไร","",""
"P1","tones.replay","Play it again","ฟังอีกครั้ง","",""
"P1","tones.progress","{i} / {n}","{i} / {n}","",""
"P1","tones.tone1","1","1","",""
"P1","tones.tone2","2","2","",""
"P1","tones.tone3","3","3","",""
"P1","tones.tone4","4","4","",""
"P1","tones.toneAria","Tone {n}","วรรณยุกต์ {n}","",""
"P1","tones.roundDone","Round done!","จบรอบแล้ว!","",""
"P1","tones.score","{score} / {total} correct","ถูก {score} จาก {total}","",""
"P1","tones.bestStreak","Best streak: {n}","ต่อเนื่องสูงสุด {n} ครั้ง","",""
"P1","tones.reward","+{coins} coins · +{xp} XP","+{coins} เหรียญ · +{xp} XP","",""
"P1","tones.again","Play again","เล่นอีกครั้ง","",""
"P2","progress.levelRow","{pct} mastered · {seen}/{total} seen","{pct} เชี่ยวชาญ · พบแล้ว {seen}/{total} คำ","",""
"P2","milestone.scarf","Red scarf","ผ้าพันคอสีแดง","",""
"P2","milestone.coin","Gold coin charm","เครื่องรางเหรียญทอง","",""
"P2","milestone.outfit","Chinese outfit","ชุดจีน","",""
"P2","milestone.kitten","Kitten follower","ลูกแมวติดตาม","",""
"P2","milestone.emperor","Emperor crown","มงกุฎจักรพรรดิ","",""
"P2","nav.home","Home","หน้าหลัก","",""
"P2","nav.street","Street","ถนน","",""
"P2","nav.progress","Profile","โปรไฟล์","",""
"P2","nav.more","More","เพิ่มเติม","",""
"P2","more.tagline","Lucky Cat HSK — learn the words that actually appear on the test","Lucky Cat HSK — เรียนคำศัพท์ที่ออกข้อสอบจริง","",""
"P2","street.title","Lucky Cat Street","ถนนนำโชค","",""
"P2","street.captionEmpty","Lucky Cat Street — grows as you learn · {next}","ถนนนำโชค — เติบโตไปพร้อมการเรียนรู้ของคุณ · {next}","",""
"P2","street.captionProgress","{unlocked}/{total} buildings · {next}","{unlocked}/{total} อาคาร · {next}","",""
"P2","street.next","Next: Lv {lv} — {name}","ถัดไป: Lv {lv} — {name}","",""
"P2","street.allUnlocked","All buildings unlocked!","ปลดล็อกอาคารครบทุกหลังแล้ว!","",""
"P2","street.questsBtn","Quests","เควสต์","",""
"P2","journey.youAreHere","You are here","คุณอยู่ตรงนี้","",""
"P2","journey.nodeAll","HSK{lv} · All words","HSK{lv} · คำทั้งหมด","",""
"P2","journey.nodeTop","HSK{lv} · Top {n}","HSK{lv} · Top {n}","",""
"P2","journey.play","Play","เล่น","",""
"P2","progress.title","Profile","โปรไฟล์","",""
"P2","progress.needsWork","Needs work","ต้องฝึกเพิ่ม","",""
"P2","progress.reviewThese","Review these","ทบทวนคำเหล่านี้","",""
"P2","progress.practiceThese","Practice These","ฝึกคำเหล่านี้","",""
"P2","progress.nothing","Nothing needs work — go play!","ไม่มีคำที่ต้องฝึก — ไปเล่นกันเลย!","",""
"P2","profile.defaultName","Lucky Learner","นักเรียนแมวนำโชค","",""
"P2","profile.avatar","Profile picture for {name}","รูปโปรไฟล์ของ {name}","",""
"P2","profile.editName","Edit","แก้ไข","",""
"P2","profile.namePh","Player name","ชื่อผู้เล่น","",""
"P2","profile.saveName","Save","บันทึก","",""
"P2","profile.cancelName","Cancel","ยกเลิก","",""
"P2","profile.level","Lucky Cat · Lv {lv}","แมวนำโชค · Lv {lv}","",""
"P2","profile.xp","{into}/{need} XP toward the next level","{into}/{need} XP สู่เลเวลถัดไป","",""
"P2","profile.streak","{n}-day streak","สตรีค {n} วัน","",""
"P2","profile.coins","{n} coins","{n} เหรียญ","",""
"P2","profile.mastered","Words mastered","คำที่เชี่ยวชาญ","",""
"P2","profile.seen","Words seen","คำที่เคยเรียน","",""
"P2","profile.stickers","Stickers earned","สติกเกอร์ที่ได้รับ","",""
"P2","profile.cosmetics","Cosmetics owned","ของตกแต่งที่มี","",""
"P2","profile.collectionTitle","Your collection","คอลเลกชันของคุณ","",""
"P2","profile.collectionCount","{owned}/{total} cosmetics","ของตกแต่ง {owned}/{total}","",""
"P2","profile.stickerCount","{earned}/{total} stickers","สติกเกอร์ {earned}/{total}","",""
"P2","profile.skin","Cat: {name}","แมว: {name}","",""
"P2","profile.backdrop","Backdrop: {name}","ฉากหลัง: {name}","",""
"P2","profile.defaultCat","Default Cat","แมวเริ่มต้น","",""
"P2","profile.defaultBackdrop","Default","ค่าเริ่มต้น","",""
"P2","profile.viewCollection","View Collection","ดูคอลเลกชัน","",""
"P2","profile.viewAlbum","Sticker Album","อัลบั้มสติกเกอร์","",""
"P2","profile.learningTitle","Learning progress","ความคืบหน้าการเรียน","",""
"P2","progress.album","Sticker Album","อัลบั้มสติกเกอร์","",""
"P2","album.title","Sticker Album","อัลบั้มสติกเกอร์","",""
"P2","album.back","← Profile","← โปรไฟล์","",""
"P2","album.events","Events","อีเวนต์","",""
"P2","sticker.scopeName","HSK{lv} · Top {n}","HSK{lv} · Top {n}","",""
"P2","sticker.scopeHint","Master all Top {n} words of HSK{lv}","เชี่ยวชาญคำศัพท์ Top {n} ของ HSK{lv} ให้ครบ","",""
"P2","sticker.msName","HSK{lv} · {pct}%","HSK{lv} · {pct}%","",""
"P2","sticker.msHint","Master {pct}% of HSK{lv}","เชี่ยวชาญ {pct}% ของ HSK{lv}","",""
"P2","sticker.welcomeName","Welcome!","ยินดีต้อนรับ!","",""
"P2","sticker.welcomeHint","Finish your first session","จบเซสชันแรกของคุณ","",""
"P2","sticker.bossName","Challenge Champion","แชมป์ด่านทบทวน","",""
"P2","sticker.bossHint","Complete your first Review Challenge","ผ่านด่านทบทวนครั้งแรก","",""
"P2","sticker.streak7Name","7-Day Streak","สตรีค 7 วัน","",""
"P2","sticker.streak7Hint","Keep a 7-day study streak","รักษาสตรีคการเรียนต่อเนื่อง 7 วัน","",""
"P2","sticker.streak30Name","30-Day Streak","สตรีค 30 วัน","",""
"P2","sticker.streak30Hint","Keep a 30-day study streak","รักษาสตรีคการเรียนต่อเนื่อง 30 วัน","",""
"P2","sticker.monthlyName","Monthly Champion","แชมป์รายเดือน","",""
"P2","sticker.monthlyHint","Finish 40 quests in a month","ทำเควสต์สำเร็จ 40 ครั้งในหนึ่งเดือน","",""
"P2","shop.title","Shop","ร้านค้า","",""
"P2","shop.skins","Cat skins","สกินแมว","",""
"P2","shop.backdrops","Quest backdrops","ฉากหลัง","",""
"P2","shop.effects","Effects","เอฟเฟกต์","",""
"P2","shop.sounds","Sounds","เสียง","",""
"P2","shop.supplies","Supplies","ของใช้","",""
"P2","shop.street","Street decorations","ของตกแต่งถนน","",""
"P2","shop.wallet","Wallet: <b>{coins}</b> coins","กระเป๋าเงิน: <b>{coins}</b> เหรียญ","",""
"P2","shop.buy","Buy","ซื้อ","",""
"P2","shop.equip","Equip","ใช้งาน","",""
"P2","shop.equipped","Equipped","ใช้งานอยู่","",""
"P2","shop.coins","{coins} coins","{coins} เหรียญ","",""
"P2","shop.daily","Today's Stock","สินค้าวันนี้","",""
"P2","shop.dailyNote","New stock at midnight","อัปเดตสินค้าใหม่ตอนเที่ยงคืน","",""
"P2","shop.dailyAllOwned","All stocked up! Fresh finds at midnight 🌙","มีครบทุกชิ้นแล้ว! ของใหม่มาตอนเที่ยงคืน 🌙","",""
"P2","shop.season","Season Corner","มุมเทศกาล","",""
"P2","shop.seasonUntil","Available until {date}","มีถึง {date}","",""
"P2","shop.seasonReturns","🏮 {name} set returns {date}","🏮 เซ็ต {name} จะกลับมา {date}","",""
"P2","shop.upgrade","Upgrade {stars} ({coins})","อัปเกรด {stars} ({coins})","",""
"P2","shop.owned-count","Owned: {n}/{cap}","มีอยู่: {n}/{cap}","",""
"P2","shop.maxed","★★★","★★★","",""
"P2","season.summer","Summer","ฤดูร้อน","",""
"P2","season.midautumn","Mid-Autumn","ไหว้พระจันทร์","",""
"P2","season.cny","Lunar New Year","ตรุษจีน","",""
"P2","item.market","Night Market","ตลาดกลางคืน","",""
"P2","item.temple","Temple Dawn","วัดยามรุ่งอรุณ","",""
"P2","item.bamboo","Bamboo","ไผ่","",""
"P2","item.sakura-fx","Sakura Petals","กลีบซากุระ","",""
"P2","item.firecracker-fx","Firecrackers","ประทัด","",""
"P2","item.bells","Temple Bells","ระฆังวัด","",""
"P2","item.arcade","Arcade","อาร์เคด","",""
"P2","item.red-lantern","Red Lantern","โคมแดง","",""
"P2","item.noodle-stall","Noodle Stall","แผงก๋วยเตี๋ยว","",""
"P2","item.tea-sign","Tea Sign","ป้ายชา","",""
"P2","item.foo-dog","Foo Dog","สิงโตหิน","",""
"P2","item.golden-arch","Golden Arch","ซุ้มประตูทอง","",""
"P2","item.streak-freeze","Streak Freeze","น้ำแข็งพิทักษ์สตรีค","",""
"P2","item.streak-freeze.desc","Covers a missed day — your streak survives","ชดเชยวันที่ขาดเรียน — รักษาสตรีคของคุณไว้","",""
"P2","item.panda","Panda","แพนด้า","",""
"P2","item.ninja","Ninja","นินจา","",""
"P2","item.astronaut","Astronaut","นักบินอวกาศ","",""
"P2","item.harbor-night","Harbor Night","ท่าเรือยามค่ำคืน","",""
"P2","item.snow-festival","Snow Festival","เทศกาลหิมะ","",""
"P2","item.mahjong-table","Mahjong Table","โต๊ะไพ่นกกระจอก","",""
"P2","item.koi-pond","Koi Pond","บ่อปลาคาร์ป","",""
"P2","item.drum-tower","Drum Tower","หอกลอง","",""
"P2","item.bubble-tea","Bubble Tea Stand","ร้านชานมไข่มุก","",""
"P2","item.paper-umbrella","Paper Umbrella","ร่มกระดาษ","",""
"P2","item.goldfish-banner","Goldfish Banner","ธงปลาทอง","",""
"P2","item.neon-cat-sign","Neon Cat Sign","ป้ายไฟแมวนีออน","",""
"P2","item.lion-drum","Lion Dance Drum","กลองเชิดสิงโต","",""
"P2","item.star-shower","Star Shower","ฝนดาว","",""
"P2","item.beach","Beach Cat","แมวชายหาด","",""
"P2","item.island-sunset","Island Sunset","พระอาทิตย์ตกที่เกาะ","",""
"P2","item.shaved-ice-cart","Shaved-Ice Cart","รถเข็นน้ำแข็งไส","",""
"P2","item.mooncake-rabbit","Mooncake Rabbit","กระต่ายขนมไหว้พระจันทร์","",""
"P2","item.lantern-festival","Lantern Festival","เทศกาลโคมไฟ","",""
"P2","item.mooncake-stall","Mooncake Stall","แผงขนมไหว้พระจันทร์","",""
"P2","item.dragon","Dragon","มังกร","",""
"P2","item.dragon-gate","Dragon Gate","ประตูมังกร","",""
"P2","item.firecracker-arch","Firecracker Arch","ซุ้มประทัด","",""
"P2","building.lantern-post","Lantern Post","เสาโคมไฟ","",""
"P2","building.coin-bank","Coin Bank","ธนาคารเหรียญ","",""
"P2","building.tailor","Tailor Shop","ร้านตัดเสื้อ","",""
"P2","building.kitten-cafe","Kitten Café","คาเฟ่ลูกแมว","",""
"P2","building.emperor-gate","Emperor's Gate","ประตูจักรพรรดิ","",""
"P3","home.smart","Smart Review","ทบทวนอัจฉริยะ","",""
"P3","home.flashcards","Flashcards","บัตรคำ","",""
"P3","home.tones","Tone Trainer","ฝึกวรรณยุกต์","",""
"P3","home.tonesDisabledHint","Needs sound","ต้องเปิดเสียง","",""
"P3","home.shop","Shop","ร้านค้า","",""
"P3","home.best","Best Sessions","สถิติดีที่สุด","",""
"P3","home.progress","Progress","ความคืบหน้า","",""
"P3","home.howto","How to play","วิธีเล่น","",""
"P3","home.sound","Sound effects","เสียงประกอบ","",""
"P3","home.settings","Settings","ตั้งค่า","",""
"P3","home.streakTitle","Study Streak","เรียนต่อเนื่อง","",""
"P3","home.streakDays","{n} days","{n} วัน","",""
"P3","home.freezes","{n} freezes","น้ำแข็ง {n} ชิ้น","",""
"P3","home.freeze-one","1 freeze","น้ำแข็ง 1 ชิ้น","",""
"P3","home.start","START","เริ่ม","",""
"P3","home.startReview","REVIEW {n} DUE WORDS","ทบทวนคำที่ถึงกำหนด {n} คำ","",""
"P3","home.startHint","Need at least 8 words in scope to start — widen it below.","ต้องมีคำอย่างน้อย 8 คำในขอบเขตจึงจะเริ่มได้ — ขยายขอบเขตด้านล่าง","",""
"P3","home.scopeWords","{n} words","{n} คำ","",""
"P3","home.levelChip","Lv {lv}","Lv {lv}","",""
"P3","growth.title","Lucky Cat · Lv {lv}","แมวนำโชค · Lv {lv}","",""
"P3","growth.allUnlocked","All milestones unlocked!","ปลดล็อกครบทุกเป้าหมายแล้ว!","",""
"P3","common.playAudio","Play audio","เล่นเสียง","",""
"P3","common.close","Close","ปิด","",""
"P3","quests.title","Daily Quests","เควสต์ประจำวัน","",""
"P3","scores.title","Best Sessions","สถิติดีที่สุด","",""
"P3","scores.empty","No sessions yet — complete a Word Quest.","ยังไม่มีสถิติ — เล่นเควสต์คำศัพท์ก่อน","",""
"P3","common.backProfile","← Profile","← โปรไฟล์","",""
"P3","settings.sfxVol","SFX volume","ระดับเสียงเอฟเฟกต์","",""
"P3","settings.voiceVol","Pronunciation","ระดับเสียงอ่าน","",""
"P3","common.back","← Home","← หน้าหลัก","",""
"P3","common.backMore","← More","← เพิ่มเติม","",""
"P3","common.language","Language","ภาษา","",""
